camera_id,junction_box_id,junction_box_name,wall_mount_id,wall_mount_name,wall_mount_stand_alone,ceiling_mount_id,ceiling_mount_name,ceiling_mount_stand_alone,qty,image_url_junction_box,datasheet_url_junction_box,image_url_wall_mount,datasheet_url_wall_mount,image_url_ceiling_mount,datasheet_url_ceiling_mount
IK04N1ZA,JBA-KA,"Boîtier de connexion IP66 Advance Next",WMA-KTBBA,"Support mural Advance Next",false,CMA-KTBBA,"Support plafond Advance Next",false,1,https://staticpro.comelitgroup.com/storage/2020/02/24079/jba-ka.png,https://staticpro.comelitgroup.com/storage/2020/02/24079/jba-ka.png,https://staticpro.comelitgroup.com/storage/2020/02/24087/wma-ktbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24087/wma-ktbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24041/cma-ktbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24041/cma-ktbba.png
IPKCAMA04ZC,JBA-KA,"Boîtier de connexion IP66 Advance Next",WMA-KTBBA,"Support mural Advance Next",false,CMA-KTBBA,"Support plafond Advance Next",false,1,https://staticpro.comelitgroup.com/storage/2020/02/24079/jba-ka.png,https://staticpro.comelitgroup.com/storage/2020/02/24079/jba-ka.png,https://staticpro.comelitgroup.com/storage/2020/02/24087/wma-ktbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24087/wma-ktbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24041/cma-ktbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24041/cma-ktbba.png
IPKCAMA08ZC,JBA-KA,"Boîtier de connexion IP66 Advance Next",WMA-KTBBA,"Support mural Advance Next",false,CMA-KTBBA,"Support plafond Advance Next",false,1,https://staticpro.comelitgroup.com/storage/2020/02/24079/jba-ka.png,https://staticpro.comelitgroup.com/storage/2020/02/24079/jba-ka.png,https://staticpro.comelitgroup.com/storage/2020/02/24087/wma-ktbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24087/wma-ktbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24041/cma-ktbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24041/cma-ktbba.png
IT04N2FA,JBA-TBBA,"Boîtier de connexion IP66 Advance Next",WMA-KTBBA,"Support mural Advance Next",false,CMA-KTBBA,"Support plafond Advance Next",false,1,https://staticpro.comelitgroup.com/storage/2020/02/24080/jba-tbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24080/jba-tbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24087/wma-ktbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24087/wma-ktbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24041/cma-ktbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24041/cma-ktbba.png
IT08N2FA,JBA-TBBA,"Boîtier de connexion IP66 Advance Next",WMA-KTBBA,"Support mural Advance Next",false,CMA-KTBBA,"Support plafond Advance Next",false,1,https://staticpro.comelitgroup.com/storage/2020/02/24080/jba-tbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24080/jba-tbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24087/wma-ktbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24087/wma-ktbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24041/cma-ktbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24041/cma-ktbba.png
IPTCAMA04FC,JBA-TBBA,"Boîtier de connexion IP66 Advance Next",WMA-KTBBA,"Support mural Advance Next",false,CMA-KTBBA,"Support plafond Advance Next",false,1,https://staticpro.comelitgroup.com/storage/2020/02/24080/jba-tbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24080/jba-tbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24087/wma-ktbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24087/wma-ktbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24041/cma-ktbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24041/cma-ktbba.png
IPTCAMA08FC,JBA-TBBA,"Boîtier de connexion IP66 Advance Next",WMA-KTBBA,"Support mural Advance Next",false,CMA-KTBBA,"Support plafond Advance Next",false,1,https://staticpro.comelitgroup.com/storage/2020/02/24080/jba-tbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24080/jba-tbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24087/wma-ktbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24087/wma-ktbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24041/cma-ktbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24041/cma-ktbba.png
IPBCAMA04Z01C,JBA-TBBA,"Boîtier de connexion IP66 Advance Next",WMA-KTBBA,"Support mural Advance Next",false,CMA-KTBBA,"Support plafond Advance Next",false,1,https://staticpro.comelitgroup.com/storage/2020/02/24080/jba-tbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24080/jba-tbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24087/wma-ktbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24087/wma-ktbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24041/cma-ktbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24041/cma-ktbba.png
IPBCAMA08Z01C,JBA-TBBA,"Boîtier de connexion IP66 Advance Next",WMA-KTBBA,"Support mural Advance Next",false,CMA-KTBBA,"Support plafond Advance Next",false,1,https://staticpro.comelitgroup.com/storage/2020/02/24080/jba-tbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24080/jba-tbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24087/wma-ktbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24087/wma-ktbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24041/cma-ktbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24041/cma-ktbba.png
IPBCAMA04Z550C,JBA-TBBA,"Boîtier de connexion IP66 Advance Next",WMA-KTBBA,"Support mural Advance Next",false,CMA-KTBBA,"Support plafond Advance Next",false,1,https://staticpro.comelitgroup.com/storage/2020/02/24080/jba-tbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24080/jba-tbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24087/wma-ktbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24087/wma-ktbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24041/cma-ktbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24041/cma-ktbba.png
IPLPRA04ZSWA,JBA-TBBA,"Boîtier de connexion IP66 Advance Next",WMA-KTBBA,"Support mural Advance Next",false,CMA-KTBBA,"Support plafond Advance Next",false,1,https://staticpro.comelitgroup.com/storage/2020/02/24080/jba-tbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24080/jba-tbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24087/wma-ktbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24087/wma-ktbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24041/cma-ktbba.png,https://staticpro.comelitgroup.com/storage/2020/02/24041/cma-ktbba.png
IPTCAMN04F01CUA,JBA-TVA,"Boîtier de connexion IP66 Advance Next",WMA-TVA,"Support mural Advance Next",false,CMA-TVA,"Support plafond Advance Next",false,1,https://staticpro.comelitgroup.com/storage/2020/02/24081/jba-tva.png,https://staticpro.comelitgroup.com/storage/2020/02/24081/jba-tva.png,https://staticpro.comelitgroup.com/storage/2020/02/24088/wma-tva.png,https://staticpro.comelitgroup.com/storage/2020/02/24088/wma-tva.png,https://staticpro.comelitgroup.com/storage/2020/02/24043/cma-tva.png,https://staticpro.comelitgroup.com/storage/2020/02/24043/cma-tva.png
IT04N2ZA,JBA-TVA,"Boîtier de connexion IP66 Advance Next",WMA-TVA,"Support mural Advance Next",false,CMA-TVA,"Support plafond Advance Next",false,1,https://staticpro.comelitgroup.com/storage/2020/02/24081/jba-tva.png,https://staticpro.comelitgroup.com/storage/2020/02/24081/jba-tva.png,https://staticpro.comelitgroup.com/storage/2020/02/24088/wma-tva.png,https://staticpro.comelitgroup.com/storage/2020/02/24088/wma-tva.png,https://staticpro.comelitgroup.com/storage/2020/02/24043/cma-tva.png,https://staticpro.comelitgroup.com/storage/2020/02/24043/cma-tva.png
IT08N2ZA,JBA-TVA,"Boîtier de connexion IP66 Advance Next",WMA-TVA,"Support mural Advance Next",false,CMA-TVA,"Support plafond Advance Next",false,1,https://staticpro.comelitgroup.com/storage/2020/02/24081/jba-tva.png,https://staticpro.comelitgroup.com/storage/2020/02/24081/jba-tva.png,https://staticpro.comelitgroup.com/storage/2020/02/24088/wma-tva.png,https://staticpro.comelitgroup.com/storage/2020/02/24088/wma-tva.png,https://staticpro.comelitgroup.com/storage/2020/02/24043/cma-tva.png,https://staticpro.comelitgroup.com/storage/2020/02/24043/cma-tva.png
IT04N3FA,JBA-TVA,"Boîtier de connexion IP66 Advance Next",WMA-TVA,"Support mural Advance Next",false,CMA-TVA,"Support plafond Advance Next",false,1,https://staticpro.comelitgroup.com/storage/2020/02/24081/jba-tva.png,https://staticpro.comelitgroup.com/storage/2020/02/24081/jba-tva.png,https://staticpro.comelitgroup.com/storage/2020/02/24088/wma-tva.png,https://staticpro.comelitgroup.com/storage/2020/02/24088/wma-tva.png,https://staticpro.comelitgroup.com/storage/2020/02/24043/cma-tva.png,https://staticpro.comelitgroup.com/storage/2020/02/24043/cma-tva.png
IT04N3ZA,JBA-TVA,"Boîtier de connexion IP66 Advance Next",WMA-TVA,"Support mural Advance Next",false,CMA-TVA,"Support plafond Advance Next",false,1,https://staticpro.comelitgroup.com/storage/2020/02/24081/jba-tva.png,https://staticpro.comelitgroup.com/storage/2020/02/24081/jba-tva.png,https://staticpro.comelitgroup.com/storage/2020/02/24088/wma-tva.png,https://staticpro.comelitgroup.com/storage/2020/02/24088/wma-tva.png,https://staticpro.comelitgroup.com/storage/2020/02/24043/cma-tva.png,https://staticpro.comelitgroup.com/storage/2020/02/24043/cma-tva.png
IPTCAMA04ZC,JBA-TVA,"Boîtier de connexion IP66 Advance Next",WMA-TVA,"Support mural Advance Next",false,CMA-TVA,"Support plafond Advance Next",false,1,https://staticpro.comelitgroup.com/storage/2020/02/24081/jba-tva.png,https://staticpro.comelitgroup.com/storage/2020/02/24081/jba-tva.png,https://staticpro.comelitgroup.com/storage/2020/02/24088/wma-tva.png,https://staticpro.comelitgroup.com/storage/2020/02/24088/wma-tva.png,https://staticpro.comelitgroup.com/storage/2020/02/24043/cma-tva.png,https://staticpro.comelitgroup.com/storage/2020/02/24043/cma-tva.png
IPTCAMA08ZC,JBA-TVA,"Boîtier de connexion IP66 Advance Next",WMA-TVA,"Support mural Advance Next",false,CMA-TVA,"Support plafond Advance Next",false,1,https://staticpro.comelitgroup.com/storage/2020/02/24081/jba-tva.png,https://staticpro.comelitgroup.com/storage/2020/02/24081/jba-tva.png,https://staticpro.comelitgroup.com/storage/2020/02/24088/wma-tva.png,https://staticpro.comelitgroup.com/storage/2020/02/24088/wma-tva.png,https://staticpro.comelitgroup.com/storage/2020/02/24043/cma-tva.png,https://staticpro.comelitgroup.com/storage/2020/02/24043/cma-tva.png
IT04N2ZAB,JBA-TVBB,"Boîtier de connexion IP66 Advance Next",false,false,false,false,false,false,1,https://staticpro.comelitgroup.com/storage/2024/11/47490/jba-tvbb.png,https://staticpro.comelitgroup.com/storage/2024/11/47490/jba-tvbb.png,false,false,false,false
IT08N2ZAB,JBA-TVBB,"Boîtier de connexion IP66 Advance Next",false,false,false,false,false,false,1,https://staticpro.comelitgroup.com/storage/2024/11/47490/jba-tvbb.png,https://staticpro.comelitgroup.com/storage/2024/11/47490/jba-tvbb.png,false,false,false,false
IPTCAMA04ZCB,JBA-TVBB,"Boîtier de connexion IP66 Advance Next",false,false,false,false,false,false,1,https://staticpro.comelitgroup.com/storage/2024/11/47490/jba-tvbb.png,https://staticpro.comelitgroup.com/storage/2024/11/47490/jba-tvbb.png,false,false,false,false
